 -0.047854 0.067380 0.103624 -0.137119 0.013208 0.104361 0.135564 -0.051434 0.124975 -0.098927 -0.082976 -0.091011 -0.100346 0.082363 -0.129151 -0.002571 -0.108501 0.020280 -0.005038 -0.117250 0.090194 -0.044243 -0.113189 -0.091759 0.044687 0.088536 0.023691 0.138200 -0.167143 0.020231 0.157975 0.035948 0.022905 0.017806 0.006706 -0.028046 0.043813 -0.093332 0.037248 -0.018404 -0.043877 0.130169 0.045839 0.042751 -0.113305 -0.041676 0.089415 -0.183487 -0.112671 -0.120690 0.129908 0.155086 0.069548 -0.103619 -0.039901 -0.092344 0.129826 0.000682 0.154995 0.178555 0.107214 0.101209 -0.064717 0.091738 0.048958 0.027459 -0.106950 -0.158274 0.155961 0.068860 -0.057906 0.012739 0.149297 0.106107 0.094316 0.097989 0.133961 -0.040857 0.007064 0.016929 -0.087668 0.093199 -0.050493 0.079682 0.096494 -0.032059 0.162572 0.086590 0.194871 0.091683
 -0.088023 0.097487 -0.061484 -0.005573 -0.042286 0.138160 0.042380 0.022769 0.141597 -0.154956 0.088248 0.114149 -0.061292 -0.100249 0.048337 -0.057704 0.034634 0.141518 0.070465 0.001193 -0.078062 0.000627 0.027851 -0.106941 0.069012 0.022986 0.071171 0.100004 -0.007315 -0.061599 -0.078024 -0.084587 -0.155477 0.055297 0.019057 0.123653 0.046145 0.086883 -0.010551 0.029559 -0.019865 -0.000153 -0.000427 -0.150852 0.079943 -0.103394 0.125281 -0.164455 0.006880 0.076009 0.085754 0.132427 0.084375 -0.023371 -0.078628 -0.103402 -0.068261 0.129573 -0.059546 -0.017613 0.037448 0.040677 -0.089269 -0.118064 0.101837 -0.093677 0.126170 0.003789 0.024802 -0.022611 -0.080178 0.062278 -0.004494 -0.035223 -0.055912 -0.034004 -0.114180 0.003043 0.086444 -0.021316 0.119028 -0.006459 -0.039660 -0.097258 0.091344 0.081064 0.139277 0.107968 0.043041 0.115405
 -0.013392 -0.017201 0.059288 0.056724 0.173380 -0.016671 -0.104745 -0.036855 -0.098851 -0.085295 -0.002823 0.071199 -0.075213 -0.084192 0.154023 -0.109755 0.101064 0.089512 0.054510 0.070637 -0.055467 -0.009377 0.085298 0.118840 0.026656 0.034269 0.144331 0.043385 -0.055077 -0.007677 -0.048162 0.093080 0.001383 0.095961 -0.079792 -0.058556 -0.107612 0.033951 -0.131744 -0.056025 0.014858 0.021770 0.095851 -0.058303 -0.030074 -0.070407 0.020103 -0.006285 -0.171840 -0.109409 -0.112385 -0.070487 0.009773 0.092252 0.022855 -0.112121 -0.004643 0.087087 -0.009101 0.109260 0.112882 0.083462 -0.035249 0.054918 -0.009951 0.134329 -0.065720 0.066797 -0.050776 0.194840 -0.059681 0.064981 0.085302 0.021660 0.138479 0.117089 0.140805 0.025840 0.111993 0.171280 0.115773 0.065471 0.016497 -0.042044 0.153953 -0.118657 -0.001520 0.115785 -0.064368 0.075387
 0.043740 0.056625 0.021601 0.132536 0.024590 -0.139055 -0.007914 -0.066806 0.056510 -0.080423 0.137021 0.011730 -0.148464 -0.040732 -0.095350 0.126689 0.071848 -0.087323 0.118389 0.042081 -0.145350 -0.070954 0.050414 0.111052 0.115990 0.060411 0.053471 -0.025084 -0.077551 -0.115284 0.006442 -0.011597 -0.014025 0.114724 -0.150414 -0.026094 0.128086 0.013560 -0.013695 0.103531 -0.068543 0.008132 -0.076939 -0.135251 0.074364 -0.063039 -0.047275 0.021225 0.070366 0.091103 0.047088 -0.142221 0.145484 -0.072068 -0.024017 -0.013355 0.012767 0.052565 0.106801 0.089882 0.088808 0.027962 0.071032 0.141254 -0.110830 0.054327 0.047806 0.066648 -0.171729 -0.131226 0.022657 0.036974 0.138470 -0.140248 -0.001637 0.000907 0.147376 -0.074674 0.013803 -0.125437 -0.141839 -0.057859 -0.169592 0.038524 0.103036 0.129687 -0.145134 -0.090237 0.079242 0.131736
 0.095201 0.105085 -0.114155 0.021691 0.130931 -0.083616 -0.132643 0.094714 0.130612 0.024191 -0.052738 -0.065580 0.080380 -0.046026 -0.070854 0.089701 -0.055179 -0.046920 0.095338 -0.016624 -0.032137 -0.003849 -0.047850 0.057885 -0.088314 -0.023202 -0.073781 -0.118019 -0.011816 0.097354 -0.123660 -0.104820 0.068310 -0.015914 -0.008680 0.136967 0.042870 0.083595 -0.117867 -0.008917 -0.008703 -0.040234 -0.041782 0.156971 -0.067349 0.103949 -0.142910 0.041289 0.141555 -0.064953 -0.133665 0.003383 0.100822 0.048791 -0.074905 0.116429 -0.044798 -0.036299 -0.034704 0.034361 0.078317 0.066046 0.000969 0.028953 -0.010239 -0.043278 -0.055669 -0.190397 0.025063 0.068144 -0.093511 0.099867 -0.027042 -0.134526 0.044135 0.109306 0.013256 0.032264 0.019163 0.126180 0.137003 -0.047707 0.018401 -0.073796 0.073717 -0.034136 0.116035 0.133608 0.153808 0.038007
 -0.038322 0.056690 -0.091300 -0.032565 0.093658 -0.067791 -0.038637 -0.124716 0.137969 0.050612 0.093357 -0.080792 -0.102098 0.116055 -0.009893 -0.102954 -0.101056 -0.034364 0.045567 0.020097 -0.057851 -0.112809 -0.059540 -0.107518 0.118573 0.117250 -0.039556 -0.090097 0.240134 0.091581 0.011481 -0.061958 0.032879 0.107609 -0.095378 0.058514 -0.022564 -0.017792 0.071217 -0.088887 0.141756 0.076264 0.068741 0.199008 -0.105424 0.124429 0.030392 0.116403 0.004368 -0.082975 0.063287 -0.037863 0.103947 0.076728 -0.087882 -0.086958 -0.123674 0.024807 0.154218 0.082156 -0.089385 -0.065680 -0.088906 0.157573 0.148017 -0.023322 -0.053971 0.104127 0.052826 0.141830 0.015678 -0.101578 0.173315 -0.049852 0.086643 -0.001786 -0.148970 -0.021354 0.031436 0.057815 0.040312 0.127991 -0.015473 -0.005028 0.158003 0.140469 0.092004 -0.106285 -0.152013 0.118826
 -0.132532 -0.119142 0.113006 0.037732 0.133241 0.083554 0.061828 0.069040 0.060421 -0.040348 -0.116121 -0.098812 -0.121430 0.102781 -0.063874 0.003555 0.098775 0.048855 -0.057474 -0.137580 0.087539 0.120828 -0.046208 -0.077043 0.018092 0.017343 -0.111146 0.078840 -0.141763 -0.014781 0.116010 -0.065898 -0.089899 0.137907 0.091502 0.113427 -0.123000 -0.142893 -0.061665 -0.006251 -0.005563 0.026627 0.154726 -0.015984 -0.017924 0.114433 0.051553 -0.085206 0.045445 -0.123410 -0.038633 0.019098 -0.059338 0.048055 -0.117429 0.124639 0.067223 -0.048638 -0.148448 0.053130 0.157488 0.107889 0.041493 -0.078426 -0.004396 0.057695 0.013362 0.057846 0.040611 -0.096124 0.076785 0.047461 -0.090386 0.001641 0.109491 0.081735 0.080934 -0.027062 0.048031 0.027735 -0.096471 0.124209 -0.121835 -0.115068 0.032310 -0.131757 0.122383 0.057553 0.023131 -0.027867
 -0.072620 0.103905 0.024171 -0.158772 -0.091828 0.148914 -0.039090 -0.066120 -0.018809 -0.047434 -0.107383 -0.013479 0.035902 -0.128288 -0.074912 -0.101590 0.030067 0.111311 -0.114461 -0.032451 -0.166253 0.099236 0.072347 0.102310 0.067849 -0.079896 0.022249 -0.079158 -0.009713 -0.124198 0.137386 0.034991 -0.143585 -0.034374 -0.079805 -0.003600 -0.055488 -0.075080 -0.098448 0.013639 -0.115313 0.016840 -0.002964 -0.060107 -0.027819 0.086791 0.039925 -0.209412 -0.064333 -0.019644 0.043082 0.012417 -0.112472 -0.132983 0.108039 0.116001 0.014527 0.119994 -0.148467 0.049311 -0.077165 -0.053059 -0.008277 -0.053261 0.043611 -0.041924 -0.063606 -0.180838 -0.078831 0.118241 -0.090640 0.075495 -0.085020 -0.081878 0.102312 0.004549 -0.113460 -0.015385 0.069325 0.076805 0.116510 -0.047562 0.003122 -0.076628 -0.184625 0.088989 0.043360 0.060464 0.142114 0.128664
 -0.022342 -0.015485 -0.011917 0.118750 0.002611 -0.074521 -0.094911 -0.072818 0.116008 -0.132367 0.052724 -0.056507 0.145940 0.016264 0.071623 0.087548 0.155403 0.049744 0.041568 0.064451 -0.030779 -0.067901 -0.127995 -0.096186 0.042511 0.122759 0.067552 0.116455 -0.002858 0.135472 -0.132742 0.060120 0.081584 0.063133 0.084033 -0.147018 0.019912 -0.048219 -0.089155 0.084962 0.135918 0.016593 0.019593 -0.069204 0.140456 0.089449 -0.088357 0.120136 0.017332 0.103992 -0.128112 0.054026 -0.011251 -0.092470 0.155279 0.033565 -0.055799 0.110783 -0.126410 0.034998 0.058172 -0.107463 -0.022781 -0.128259 -0.011283 -0.049024 0.036979 0.028982 -0.112098 0.125111 0.064060 -0.099332 0.005668 -0.000675 0.065202 -0.106656 -0.131509 -0.067970 0.081397 0.017019 0.126274 -0.054177 -0.085410 -0.131527 0.106869 0.100661 0.123235 0.075449 0.034351 0.026266
 0.026078 -0.176446 0.071757 0.000524 0.085605 -0.118582 -0.102129 -0.157776 -0.051453 -0.071179 -0.024267 0.000784 -0.075488 0.078757 -0.036674 0.074799 -0.158633 -0.135754 0.024714 0.035011 -0.012165 0.116742 -0.056153 -0.030589 -0.120835 -0.077518 -0.010407 -0.093500 -0.173983 0.029810 -0.139892 0.080595 -0.108886 0.010464 -0.097706 0.115152 -0.141612 -0.086577 0.118741 -0.011322 0.116105 -0.014603 -0.048068 0.113305 -0.075370 -0.107237 0.064996 -0.052856 -0.058959 -0.106703 -0.104572 -0.146068 0.078854 -0.094720 0.065563 0.075554 -0.130538 -0.082791 -0.030867 0.001052 0.103553 0.088856 0.032856 0.035106 -0.023447 0.070144 -0.147848 -0.128363 0.121156 -0.157521 0.041892 -0.075567 0.068066 -0.144095 -0.113715 0.105851 -0.009088 -0.113777 -0.124929 -0.001809 -0.126743 -0.014470 0.053216 -0.052909 -0.015134 0.099132 0.132581 -0.045426 -0.113888 -0.031691
 -0.042187 0.146351 0.020522 -0.114941 0.095401 0.048152 -0.082510 -0.092970 0.022800 0.005956 0.048365 0.019878 0.069627 -0.050184 -0.140140 -0.099724 0.048947 0.034982 0.058382 0.138070 -0.103527 -0.067398 0.143738 -0.115859 0.158819 0.117498 0.004250 -0.041081 0.050890 0.070389 -0.106448 0.152028 -0.002538 0.132356 -0.096821 0.169927 -0.010092 0.065171 0.117288 -0.022455 0.057182 -0.028811 0.081233 0.006699 0.021757 -0.022381 -0.097333 0.110116 0.177769 -0.075946 0.072117 0.142569 0.023427 0.085614 -0.045430 0.049810 -0.083082 -0.053287 -0.096562 0.065317 0.168582 -0.133355 0.075961 -0.103965 0.004515 0.047071 0.032328 0.025815 0.046642 -0.072073 0.085500 0.067294 0.124331 0.027860 -0.050405 0.065003 0.029693 0.103923 0.091907 0.049460 -0.099858 0.138908 0.057598 -0.017200 -0.087193 0.039138 0.038707 0.126565 -0.111340 -0.054851
 0.035659 0.112469 0.093084 0.108945 0.150538 -0.109054 -0.128140 -0.136695 0.013980 -0.106212 0.113863 -0.089496 0.032520 0.057125 0.086724 0.133900 0.153645 0.061578 0.080485 -0.066334 0.155508 -0.019165 0.065007 0.096869 0.097323 -0.084576 0.107524 0.054318 0.146914 0.051144 0.000394 0.155252 -0.001482 0.018646 -0.019327 -0.019793 0.140384 -0.084302 0.129737 0.070425 0.061383 0.094723 0.044970 0.060850 0.059366 -0.153907 0.095206 -0.141001 -0.056443 -0.041172 0.134841 -0.146015 -0.098674 0.032226 -0.077060 0.120714 -0.015114 0.004645 -0.091468 0.091441 0.132364 0.012288 -0.094413 0.114403 -0.032107 0.121981 -0.077448 -0.027812 -0.124015 -0.142602 -0.094914 -0.125030 -0.004199 0.100619 0.135126 0.141891 -0.036319 -0.073280 -0.104967 -0.027610 0.065057 0.075822 -0.084394 0.054949 0.143647 0.042733 0.052085 -0.082186 -0.085065 0.081291
 -0.143301 0.015831 0.033276 -0.009241 0.009291 -0.096798 0.065613 0.056006 -0.111497 0.043269 -0.134056 0.084030 0.081636 -0.090208 -0.136677 0.050261 0.152507 -0.007495 -0.012364 0.092921 0.113891 -0.017064 -0.131382 0.013851 0.146782 0.053697 -0.045477 0.021333 -0.181970 -0.018187 -0.026382 -0.047029 -0.133272 0.133486 0.133020 0.034036 -0.011212 0.129532 0.119877 -0.011719 -0.075936 -0.042528 0.018893 0.038494 0.069780 -0.081251 0.008811 -0.172767 0.017455 0.112288 -0.124497 0.010301 0.087044 0.046057 -0.117209 -0.137860 0.060038 -0.002172 -0.056932 0.001755 -0.018634 0.049009 0.018519 -0.060117 0.109382 -0.105097 0.101158 -0.015198 0.143195 0.062699 0.025028 0.048106 0.042597 0.090143 0.002624 0.130894 0.004108 0.147064 0.068222 -0.005501 0.058525 0.107059 0.020827 -0.102913 0.116110 0.034857 -0.088270 0.087586 0.137089 0.118086
 -0.054885 -0.050720 0.080641 0.069243 -0.004028 -0.084782 0.077648 0.061827 0.016790 -0.030296 0.017798 0.003322 0.058899 -0.043636 -0.109353 0.119593 -0.049849 0.071896 -0.051055 0.110861 -0.013844 -0.005519 0.035318 -0.054691 -0.089843 0.047304 -0.026525 -0.142885 -0.089403 -0.032739 -0.098028 0.102263 0.009098 0.126905 -0.045891 0.076099 -0.047184 0.112023 -0.046669 -0.100247 -0.148054 -0.038844 -0.017892 0.102617 0.076091 -0.096745 -0.019026 -0.007701 -0.051877 0.002198 -0.047590 0.053943 -0.099935 -0.085562 -0.055718 -0.032547 0.024268 -0.100795 -0.072131 0.052162 -0.043900 0.030372 -0.073533 -0.105184 0.082270 -0.088550 0.092677 -0.076148 -0.109444 -0.049190 0.088441 0.095197 -0.017801 0.113676 -0.115757 -0.105871 -0.046747 -0.137047 -0.075291 -0.157051 -0.112033 0.010894 -0.003460 0.120222 -0.203941 -0.135591 0.116698 0.157987 -0.009415 -0.083416
 -0.125970 -0.033150 0.131557 0.017238 -0.026321 0.085275 0.068117 0.081550 0.132052 -0.028154 0.012408 0.064626 -0.134076 -0.102947 0.023193 0.129513 0.058649 0.071596 -0.013337 0.146002 0.123909 0.112791 0.050821 0.056244 -0.003454 -0.000383 -0.097760 0.053530 -0.090149 -0.010496 -0.092409 0.102080 -0.004165 0.130865 0.030722 0.012822 -0.010062 -0.121789 -0.011348 -0.039010 0.149846 -0.071313 0.062947 0.000540 0.106019 0.124875 -0.018459 0.071268 0.015359 -0.117968 -0.043099 0.008845 -0.070189 0.044028 -0.006490 0.012386 0.093399 -0.056017 0.089441 0.113580 0.131305 0.022980 0.008472 0.122261 0.117876 0.146070 0.100245 -0.190120 -0.084745 -0.002445 0.147071 0.155096 0.004802 -0.055970 -0.034535 0.024397 -0.030123 0.139016 -0.093567 -0.141786 -0.018318 0.106495 0.015746 -0.137969 0.137036 -0.083022 0.044356 0.159940 -0.004529 -0.076379
 0.115367 -0.180641 -0.112662 0.032774 -0.032730 -0.112005 0.003860 0.037602 0.124894 0.063483 0.062496 0.010254 0.066120 -0.083230 -0.251234 0.097178 0.136386 0.018538 -0.133119 -0.156498 -0.140542 0.122060 -0.051633 0.037820 0.090798 -0.019919 -0.092836 0.061628 -0.109115 0.111744 0.122002 0.062803 0.016877 0.085400 -0.078622 0.039724 -0.032911 -0.086140 -0.134440 0.033225 0.144712 -0.112163 0.025115 0.022722 -0.137752 -0.052440 0.018978 -0.060182 0.091635 -0.036812 0.089655 0.085021 0.138216 -0.024800 0.094130 0.044952 -0.090833 -0.109148 0.029648 0.014324 -0.049382 0.090908 -0.055146 0.036203 -0.036174 0.052686 -0.144551 0.105159 0.047518 -0.181012 0.065714 -0.159910 -0.046361 -0.097006 -0.082760 -0.120564 0.104611 -0.096843 0.031522 -0.155323 0.018848 0.028674 0.034580 0.071936 -0.000763 0.153515 -0.014485 -0.096838 0.015642 0.039236
 0.030455 0.051345 0.005532 0.085480 0.111400 -0.068583 -0.106654 0.117746 0.066767 0.136437 -0.134961 0.100097 0.096035 -0.064737 -0.088158 0.059424 -0.102719 -0.076202 0.064372 -0.083303 -0.078385 -0.089457 0.054033 0.059240 0.082172 -0.037002 -0.046611 0.153894 -0.003587 -0.126550 -0.015376 -0.070324 0.108041 0.000892 -0.101110 -0.111558 -0.021367 -0.015368 -0.033070 0.115310 -0.081119 -0.089626 0.066954 0.138743 -0.141396 0.037966 -0.042030 0.044971 -0.006604 0.022626 -0.083651 0.028455 -0.078189 0.102757 -0.031249 -0.030142 -0.013467 0.107961 0.129084 0.074558 -0.094907 0.008526 0.095652 0.045534 -0.134291 0.013346 -0.096521 -0.159828 -0.106000 0.066242 -0.053394 0.066507 0.163834 0.031329 0.072287 0.106139 0.028088 -0.119644 0.112361 0.130137 -0.124718 0.111124 -0.104382 0.130219 0.130500 0.151103 0.168024 0.140270 -0.092969 0.134793
 -0.136988 0.020391 -0.006613 -0.057925 0.041948 -0.055708 -0.085067 -0.022950 0.081825 0.052847 0.121408 0.111518 0.009805 0.123397 0.044263 0.066010 0.013310 0.080098 -0.006930 0.059526 0.096926 0.083014 -0.040847 -0.019732 -0.063011 0.086520 0.145717 -0.023021 0.184282 -0.076731 0.137030 -0.095647 0.055867 -0.025098 -0.111544 -0.030745 0.081014 0.071289 0.032558 -0.124901 0.005294 0.091804 0.082865 0.027845 -0.102815 -0.115035 -0.022099 0.035298 0.113526 -0.009921 -0.115643 0.076387 -0.011422 0.069494 -0.045311 0.044509 0.005951 -0.196200 0.014648 -0.032795 0.082589 -0.124414 0.071050 0.025876 -0.075632 -0.138596 0.017746 -0.017777 -0.150169 -0.009979 -0.125920 -0.141461 -0.129425 -0.112002 0.024747 0.126857 -0.089856 0.048451 0.077229 0.134436 -0.095555 0.124093 0.120001 -0.085821 0.025841 -0.039938 0.087811 0.044488 -0.171023 0.136341
 -0.092172 -0.146015 -0.091388 0.056024 0.160714 0.015612 0.104103 -0.103727 -0.052467 0.050318 0.127204 0.035136 0.120910 -0.131847 -0.182898 0.005957 0.010870 0.096628 -0.065740 -0.027804 0.106521 0.094654 0.031060 -0.091598 0.094077 -0.101398 0.041947 0.087566 -0.215934 -0.027224 0.069283 -0.059224 -0.122310 -0.076796 0.074144 -0.069697 0.084870 -0.071677 -0.078321 -0.046663 0.078944 0.021968 0.198722 -0.066217 -0.133261 0.016443 0.026272 -0.203730 -0.042922 0.044826 -0.053657 -0.097694 0.038650 -0.122599 0.143565 -0.004752 0.041771 -0.020128 -0.075061 0.029018 -0.110514 0.163225 0.011954 0.095938 -0.104788 0.020593 0.081860 0.003250 0.173214 -0.074363 0.012807 -0.075291 0.049347 0.183245 0.120857 0.141325 -0.046315 0.076368 -0.013095 0.045654 -0.126482 0.140759 -0.069488 -0.148428 -0.044958 0.139132 0.030292 0.029104 0.142650 -0.058185
 -0.014414 0.057882 0.052336 -0.042648 -0.156498 -0.077885 -0.130693 -0.013953 0.024882 0.115113 -0.022411 -0.069640 0.124033 0.093212 -0.047509 -0.071266 -0.038418 -0.015240 0.151168 0.043808 0.026940 0.020244 -0.034055 -0.062806 0.161836 -0.094639 0.111968 -0.120528 -0.167923 0.133049 -0.110119 0.056471 0.028098 0.136024 0.164761 0.106471 -0.085764 0.140975 -0.120998 0.124506 0.065116 -0.073937 0.105450 -0.103920 0.013258 -0.076451 0.103738 -0.085439 0.017833 0.126920 -0.122716 -0.076080 0.087390 -0.127748 0.096342 -0.001234 0.114802 -0.056948 -0.118914 0.150157 0.165050 -0.121942 0.067562 0.048693 -0.062324 0.125775 -0.084195 -0.126517 0.119942 -0.058431 0.021761 -0.021574 0.045487 -0.102298 -0.004253 0.061086 -0.005017 -0.063739 0.028811 -0.011184 0.141931 -0.109543 -0.062077 0.103291 0.083692 -0.074179 -0.071901 -0.092267 -0.074673 0.059845
 -0.051417 0.114457 0.030666 -0.014716 -0.081469 0.111310 -0.041680 0.155728 0.131990 0.057078 0.061909 0.096510 0.096358 -0.118529 -0.073661 0.133819 0.069794 -0.048870 0.109863 0.114037 -0.097382 0.112524 -0.043880 -0.038869 -0.084917 -0.020830 -0.018259 0.097336 -0.068114 -0.123395 -0.023213 -0.033221 -0.078917 -0.088510 0.045905 -0.046968 -0.078248 0.048142 0.100024 -0.065122 0.114113 0.048747 0.099724 -0.045422 0.093948 -0.025755 0.070955 0.103216 0.020239 0.028197 -0.136189 0.085335 0.095179 -0.034344 -0.122510 0.158761 0.104139 0.003383 0.120192 -0.100575 -0.033679 0.076524 -0.046242 -0.056757 -0.096602 0.144238 -0.074443 -0.023883 -0.108848 0.018392 0.145248 0.101574 -0.069922 0.123988 0.127502 0.118599 -0.010272 -0.106974 0.110253 0.049669 0.027923 0.096511 -0.040588 0.132840 0.090414 -0.106728 -0.040435 0.036868 -0.031702 0.131262
 -0.024639 -0.132871 -0.008766 0.018177 0.014064 0.119974 -0.086774 0.005696 -0.106998 -0.022251 -0.074731 0.135013 -0.006579 0.031121 -0.059480 0.026412 -0.000040 -0.075582 0.115557 -0.110062 -0.106307 -0.030120 -0.090857 -0.030610 -0.157916 0.006829 0.104103 -0.109111 0.084215 -0.088796 -0.143993 0.054742 0.084399 0.099733 -0.037528 0.130793 -0.056614 0.002155 -0.075937 0.039524 -0.030230 0.118632 0.030198 0.105061 -0.027977 0.001679 0.080014 -0.006032 0.066761 0.132401 0.043660 -0.137809 -0.020075 0.144841 -0.057531 0.026698 -0.061455 -0.010428 -0.148246 -0.041186 0.063440 0.104865 -0.014951 0.132493 -0.092735 0.024620 0.012636 0.031393 -0.187763 -0.046673 -0.091344 -0.000819 0.101404 0.088427 0.080908 -0.140061 0.097608 -0.062814 0.125698 -0.069707 -0.053261 0.105999 -0.041563 -0.061926 -0.045904 -0.124583 -0.082555 0.022654 -0.082187 0.056745
 -0.064757 0.090312 -0.059813 -0.044563 -0.063303 -0.040157 0.065204 -0.055588 -0.132173 -0.121308 -0.114134 0.005432 0.154169 0.052201 0.042497 0.129968 -0.061288 0.053733 0.157019 -0.105174 -0.058987 0.157382 0.037880 -0.046778 0.063791 -0.017480 0.082209 -0.071594 0.197921 0.074617 -0.084375 -0.021121 -0.103499 -0.015950 -0.124309 0.019668 -0.066382 0.035684 -0.061465 -0.058085 0.000697 0.160849 -0.043180 -0.074817 -0.011664 0.123491 0.057366 0.201779 0.099423 0.067549 -0.085800 0.087595 -0.086389 -0.040756 -0.013722 -0.038396 0.019244 0.079173 0.101695 0.067144 0.042298 -0.024533 0.159170 0.040938 -0.140418 -0.059659 0.070892 -0.081441 0.006480 0.009404 -0.113759 -0.026276 0.167029 -0.019733 0.055069 0.101945 0.002880 -0.040247 0.025917 -0.069231 0.081961 0.189653 -0.036303 0.014746 0.073709 -0.039895 -0.011564 0.101458 0.103193 -0.006620
 0.078750 0.009322 -0.058471 0.144144 0.035780 -0.103787 0.044018 -0.064717 -0.123013 0.103296 -0.132069 -0.027120 0.100129 -0.073752 -0.150700 0.133645 0.135408 0.096007 0.009034 -0.085333 0.142738 0.117411 0.063829 0.111786 0.098301 -0.097478 0.141943 -0.120017 0.236638 0.086683 -0.001141 0.113596 -0.077185 -0.055989 0.013032 -0.018312 0.054057 -0.012719 -0.124891 0.085816 0.065782 0.017212 0.008611 0.129289 -0.061933 0.116614 0.088758 -0.119889 -0.020775 0.082388 -0.022733 -0.053268 -0.009569 -0.138303 -0.065379 0.089073 0.109309 -0.151758 -0.129959 0.087821 -0.003592 0.025349 -0.003595 -0.119432 -0.018949 -0.128394 0.140268 -0.035707 -0.160472 0.084883 -0.123181 0.074579 -0.108413 -0.078753 -0.105107 -0.086072 -0.048096 0.018672 -0.048140 0.070262 -0.099924 0.019309 -0.145342 -0.120585 0.222257 0.077937 0.118465 0.027353 -0.170734 0.010612
 0.098948 -0.026622 -0.145903 -0.063639 -0.066915 0.067439 -0.111223 0.127487 0.114658 -0.105038 -0.015537 0.085541 0.032977 -0.070995 -0.044320 -0.096483 -0.111181 0.148453 0.099674 0.046006 0.092002 0.111660 0.056575 -0.090142 -0.087088 0.067245 -0.013761 0.113121 -0.199549 0.088379 -0.010204 0.099974 -0.054474 -0.015571 -0.055055 -0.053069 -0.057728 0.006996 -0.138374 -0.097400 -0.018928 0.025581 0.121869 0.086640 -0.054100 -0.009876 -0.033824 -0.278048 0.168944 -0.027048 0.138448 0.112456 0.022371 0.037618 0.148250 0.025215 0.113060 -0.073586 -0.096210 0.055501 -0.005809 -0.045151 -0.105012 -0.066088 0.098048 0.143466 -0.123957 0.042222 -0.166742 -0.120028 0.049655 -0.000727 0.102705 -0.042239 0.063038 -0.113825 -0.075875 -0.005112 -0.062249 -0.127448 -0.039047 -0.022188 0.039958 -0.029543 -0.055374 -0.094249 0.103635 -0.045116 -0.021639 -0.029053
 0.007042 -0.116616 0.139471 0.100710 0.038336 0.111064 0.079638 0.056005 -0.022685 -0.107352 0.008105 0.052234 0.117150 -0.133962 0.042127 -0.088317 0.013074 0.075404 -0.126527 0.048696 0.089780 -0.130830 -0.067208 0.029952 -0.004440 -0.099870 0.070083 0.093707 -0.136938 0.052466 -0.075409 -0.033718 -0.007507 -0.074857 -0.064391 -0.054829 -0.137508 -0.054536 0.085180 -0.057098 -0.044564 -0.007126 0.124862 0.033328 0.056916 -0.009620 0.064222 -0.002511 0.057175 -0.144463 0.116741 -0.091532 0.016602 0.041588 -0.054376 0.041581 -0.099249 0.153873 -0.134880 -0.059306 -0.036705 0.001654 0.062299 -0.138758 0.113615 -0.065233 0.078707 -0.196795 0.172369 -0.090893 0.156594 -0.031234 0.066290 0.122593 0.078950 -0.063493 0.067497 0.053277 -0.054258 0.042982 0.117003 0.034243 -0.132882 -0.091224 -0.142478 0.005642 0.005849 -0.064126 0.106911 -0.061893
 -0.098081 0.044963 -0.136899 0.112980 -0.125826 -0.100176 -0.019706 0.059047 -0.120698 0.019506 0.072382 -0.045389 0.127746 0.095295 0.005043 -0.067195 0.093723 -0.033348 0.138998 0.115872 -0.091291 -0.108028 -0.126072 -0.009898 0.037493 -0.137232 0.106753 -0.096124 0.070715 0.065784 -0.139005 -0.033318 0.070214 0.005809 -0.093355 0.105307 -0.048106 0.023905 -0.073674 -0.079332 -0.099766 -0.028209 0.086167 0.115906 0.103418 -0.101848 0.053795 -0.052351 -0.054248 -0.012416 0.005779 0.044520 0.147877 0.037196 0.091937 -0.052770 -0.065560 0.030264 0.020833 0.041109 -0.019949 -0.029017 -0.100733 -0.118197 0.037235 0.027270 0.054209 -0.193950 -0.088056 0.048542 0.078424 0.082370 -0.117408 0.082496 0.127869 -0.024379 -0.099255 0.043862 -0.003699 0.038875 -0.055273 -0.094168 0.064582 0.148972 -0.021792 0.091348 0.158168 0.113801 0.042887 -0.128193
 -0.046746 -0.152945 -0.022713 -0.112908 -0.091758 0.043760 -0.063108 -0.019109 0.145631 0.062763 -0.064218 0.043277 -0.110465 -0.113861 0.036313 -0.134927 0.080838 0.030274 -0.136051 -0.033217 -0.150763 -0.033367 -0.024580 0.058845 -0.093375 0.026835 0.091791 -0.044518 0.063160 0.091053 -0.128527 -0.084193 0.005764 -0.130102 -0.041385 0.033262 -0.034462 -0.123546 0.047630 0.090449 0.128733 -0.093498 0.016254 0.125686 -0.158770 -0.083249 0.097513 -0.066017 -0.026127 0.074134 -0.104301 -0.019234 0.112001 -0.120580 0.076643 -0.130126 0.112188 -0.056542 0.079822 0.077599 -0.035992 -0.093004 -0.022991 -0.022224 -0.084639 -0.126333 0.015510 0.061533 -0.121957 0.000051 0.059605 0.046547 0.110919 0.023372 -0.087699 -0.119417 -0.066586 0.066958 -0.006932 0.107823 0.000031 0.033412 -0.046427 -0.064821 -0.041740 0.041268 0.139559 -0.068492 -0.097943 -0.064595
